input,gt
"B: 退还我的皮肤吧,老兄  
A: 你这个英雄害人啊  
B: 想象一下经典和排位赛吧
C: 退款吧  
A: 退款/退款
",1
,1
,1
"A: 女人甚至没有发言权\n
A: 去洗碗去吧\n
A: 哇,恭喜你\n
A: 你想要什么\n
A: 你还要继续故意输掉比赛吗,哈哈哈\n
B: 闭嘴吧\n  
C: 天呐,莱斯利\n
C: 没办法仅靠莱斯利玩,她已经强很多了\n
D: 艾欧泽拉好\n
B: 闭嘴吧\n
D: 艾欧泽拉好\n
E: 哈莉
",1
"Apasih mm: B: What's up MF  
52530: C: F*** you
Ulti apaan rot????: D: WTF ulti??
Anaaaak H4RAM MM: E: You son of a b**** MM
M4ti ortu lu ya?: E: Your parents dead?
Mmpuss: E: F*** off
Mm mm: B: MF MF
Rot rot: F: SOB SOB
Mm mm: B: MotherF***er  
Jawa jawa: G: Indon Indon
1/Duo Y4T1M: H: Our duo is orphan
1/mm mama nya M4TI: I: His mom dead
1/SAMA BAPAKNYA: I: Same with his dad
1/MMPUS: I: Dead AF
1/YTEEEAM: J: Yoooo our team
",1
"B: 好的\n
A: 小心莱西和莫斯科哦\n  
A: 真强\n
A: 我们需要个坦克\n
A: 我要去其他路巡逻\n
B: 我要脱掉你的裤子,你这个臭傻逼\n
A: 小心我举报你\n
B: 噢\n
B: 来吧,上我的路巡\n
A: 噢莱西\n
B: 我要脱掉你的裤子\n
A: 我还是去看比赛吧\n
C: 别说了别说了\n  
B: 你是男的还是女的?\n
C: 好了好了,专心对线吧\n
A: 我们可以推了\n
B: 他也不知道\n
A: 你只会团体暴打\n
B: 如果你是女的,我要带你去爱情旅店\n
B: 过来,让我吸吸你的胸部\n
B: 过来,让我上你
",1
"B: 吃你的饭。 
C: 退出吧,笨蛋孩子,他只会嘲笑对手。
D:别再喊叫了,如果你傻的话。
C: 你别玩了,如果只会玩法师的话,废物。  
E: 傻子哈哈哈只会法师所以狂叫哈哈哈。 
F: 这就是所谓的孩子气哈哈哈哈。  
C: 你还玩吗?我要看直播了。
",1
"B: 伙计,你在干嘛?
C: 有人开麦克风,我要骂到他妈都听见。
D: 嗯,变态啊。  
E: 詹奇,你XX的。 
F: 嗯哼,在伊芙中。  
G: 报告faramis。  
H: 开麦克风。  
I: 开麦克风。  
J: [occ]为什么不[ulti]打塔?
K: 我的天。
L: 詹奇,开麦克风啊。
M: 詹奇,开麦克风吧。
N: 詹奇,开麦克风。
O: 输了,occ。
P: 上帝啊,你要耐心一点。
Q: 哈哈哈。
",1
"B: No Translation  
C: No Translation
A: No Translation
B: No Translation
C: No Translation
A: No Translation  
B: No Translation
C: No Translation
A: No Translation
B: No Translation
C: No Translation
A: No Translation
",1
"B: Shut up Karina
C: This is such a f*ing bastard
D: Surrender or I will f* you all
",1
"A: 乌龟\n蓝色\n笑死\n基础\n我现在没心情认认真真的\n我们可能会输,你们会失去你们的范儿\n这只是1%的实力\n会变弱的\n我可是很强的\n天哪,太基础了\n太简单了\n你们还在为这种事努力吗\n这只是1%的实力而已\n弗朗哥送人头,输定了\n再强一点\n99%的实力会更弱\n1/笑死,太弱了吧\n1/哈哈哈哈\n太弱了\n加油吧,我已经被基础操作打败了\n只是被基础操作打败而已\n会变弱的\n嗯\n1/一帮菜鸟

",1
"B: 过于滞后的炙热气体
A: 这绝对是作弊
B: 作弊者bb
C: 你这个吵闹的法师一无是处 
A: 1/住嘴吧  非诺伊 10
A: 1/这是什么鬼名字哈哈哈
B: 关掉作弊软件 
C: 报告小丽是作弊者
A: 1/这些都是作弊者
",1
,1
"A: 不太清楚你在说什么。请说简单一些。
A:请保持礼貌。 
",1
,1
"B: shut up trash
A: run it down mid
B: bad team horrible 
A: feed mid
B: mid turret down
A: get mid turret
B: time to carry
B: support and jungle can carry okay?
A: yeah yeah 
B: don't say that
",1
,1
,1
,1
,1
"1/B: No Translation  
1/C: No Translation
1/A: No Translation
1/C: No Translation
1/B: No Translation
1/A: No Translation
1/B: No Translation
1/C: No Translation 
1/A: No Translation
1/B: Simplified Chinese Translation: 你的MMR只有3000多点吧,哈哈哈 
1/A: Simplified Chinese Translation: 慢慢来啊,笨蛋  
1/B: Simplified Chinese Translation: 我叫你慢慢读,你却完全不会读是怎么回事?
1/A: 好的
1/B: Simplified Chinese Translation: 嘿嘿,傻瓜
1/C: 慢点
1/A: 噢
1/B: 真是的
1/C: Simplified Chinese Translation: 傻瓜,你连读都不会读
1/B: 傻瓜
1/A: Simplified Chinese Translation: 谁是傻瓜没有发言!?
1/C: Simplified Chinese Translation: 我也是傻瓜,慢慢来,我们都不会读
1/B: Simplified Chinese Translation: 傻瓜连读都不会
",1
"A: tú dá ik
A: todo dia isso
A: q tecao
A: fic
A: tempo corrido burro
A: bane embasado
A: gg sem mid e roa
A: reportem pfv
A: Jeferson caminhões
A: Fumaça de protesto
A: picolé de asfalto
A: oh lapada seca
A: ksksksksksksk
A: me espera
B: dx eu stackar as 3 aq
A: pera
A: Me carrega bruno
A: karai dark
A: Pneu assassino
A: akkakasksksksksskskskakakakakakakk
A: N bate cabaço 
A: animal
A: vaj la
A: kskskskskskskssksks
A: bane tank mt legal
A: me dando 5k
B: ez
B: Mt eu esse nick ai
A: só queria um sexozin
",1
"B: what the fuck is this like crazy bastard lostrek
",1
"B: 好的 我去中路 
C: 约吗?让我们先进攻蓝区 
D: 当然可以 我去中路吧 
E: 好吧 
F: 中路我来 
G: 可以 我打野 
H: 野区给我蓝BUFF 
I: 好吧,慢慢来 
J: 吃了我的蓝BUFF! 太气人了!
K: 助攻中路! 
L: 好,我去助攻 
M: 不要啊,中路别去! 
N: 呵呵,这队友太烂了 
O: 报告一下 
P: 嗯 
Q: 超是废物 
R: 谢谢中路!
S: 抱歉,我是初学者 

",1
"B: 一个好法师 
A: 改变 
B: 升级 
C: 别再死了! 
B: 他只需要5秒就可以重生,哈哈哈! 
C: 卡萝多这个婊子养的法莎! 
B: 插个英雄会更好 
C: 法莎更TM的烂! 
B: 可怕的法师,哈哈哈! 
C: 报告艾迪丝,更TM的菜! 
B: 艾迪丝和法莎两个脑残! 
C: 我队全是脑残! 
B: 无能的法师 
A: 你说谁脑残呢,废物机器人! 
C: 请举报法莎和艾迪丝,谢谢!
",1
"B: No Translation
C: No Translation
D: No Translation
E: No Translation
F: No Translation 
G: No Translation
H: No Translation
",1
"A: Your Leslie is hyp
Caper
Are you epic?
B: Crap I play seriously core mm useless 
Not on purpose
But I did that just now I 
Report hyp I pretend to be a prophet
Banning is more important than not banning
Report Granger feeding
0 2 what is that
Why is Granger so bad
Already wrong emblem wrong item wrong skill mines
You feeder
A: Lol hyp
",1
,1
,1
,1
,1
"B:好好说话,你不要出言不逊
C:都出言不逊了还想教训别人,你真没素质
D:至少要有点自觉,对队友好一点
E:滚开,你让无脑的芬妮去对线
F:屌丝才这样,你懂吗
G:开黑别带新手玩家,你要认真点
H:无脑的傻子
I:对付无脑队友
J:举报这个脏话连篇的人
K:这个没素质的家伙,骂人还不停手
L:真扶不起的阿三
M:先把你妈找到再来玩,别快手
",1
"B: 我在下路。
A: 请求帮助。
B: 我们该不该升级这个英雄?
A: 呵呵,取消吧,不值得升级这个英雄。
损失惨重。
我还以为它有个大招呢。
嗯,中单。
不知道了。
本来想偷家,结果被反偷了。
中路送。
嗯,中单。
算了吧,一塌糊涂。
太简单了。
",1
"B:来吧,我会玩坦克
A:傻子,你只会坦克
A:我会玩mm但不会别的
A:没坦克
可以用mm吗
mm我们不认识地图
我刚才用那个mm结果就这样了
mm傻子,来帮忙吧,哥们
",1
"B:冷静点
C:冷静点迪士尼
D:闭嘴吧 
E:我让你闭嘴了
F:闭嘴!
G: 你是同性恋吗?
H:给小姑娘端来点吧,给她泼杯冰水 
I: 草你妈逼
J: 哪儿看见Faramis游荡,弗雷德里姆?  
K: 我的侏儒可以把你的盖伦打的落花流水
L: 卧槽法师狗日的,你他妈的憋着劲早泄啊  
M: 法师早泄哦
N: 太他妈不给力了  
O: 哈哈哈哈哈
P: Kagura比这个朋友强多了,简直就是狗屎
Q: 举报法拉米斯,请克林特帮我处理下
",1
"B:你嘛玩什么啊 
C:无视汉佬 
B:汉佬你来干嘛 
C:无视汉佬 
B:汉佬别玩了 
A:OK 
B:谁在喊? 
C:无视汉佬 
B:汉佬没道理 
C:是的,汉佬先练好瞄准,然后再来玩无视汉佬 
A:请 
A:去你妈的 
A:汉佬 
A:汉佬 
B:拿敌人的就行了 
C:无视汉佬 
B:问无视汉佬 
C:汉佬别玩了 
B:无视汉佬也一样 
C:估计是你才对吧笑死 
B:汉佬很怕噢 爱玩 
B:汉佬没逻辑
",1
"2/B: 50794
3/A: 经典 弄的咱们都认真了\npoqe 开玩笑\n跳跃
4/B: 52532
5/A: 经典 为什么纠结嘛 在捡垃圾的这个家伙\n纠结了\n怕被事实淹没\n自己看历史记录嘛 家伙
",1
"B: VERY SHITTTTTTT ROTTEN LOW ELO
C: like the animal with m 
A: can read well right cousin
A: says divine kk
C: fair, from hanzo
A: if there are 20 stars it's too much for a shitty main chat
B: no one, randola
A: I just want you to die and fuck off sushshhahajajaj
B: fell again
A: do it and it's not glory
A: Let's see the profile
B: I'm main hanzo 
C: no one
B: muted m
C: game
C : no game, got random jg
A: go rot in low elo
B: you will kkk failed
C: died 7
A: I'll see your shit profile here
A: go jg s randola
B: YOUR MOTHER'S CUNT STAYS BSS
B: YOUR SON OF A BITCH LOW ELO RANDOM
",1
"
",1
"A: 我先把你妈带去,她病了。
B: 噢,得了吧。
C: 君主。
D: 等等我。
E: 君主解脱了。
F: 等我复活。
G: 1/谜团杀手
H: 这个泽维尔不会游荡。
I: 法师eeeeeeeeeee
J: 法师很有趣。
K: 有趣kkkk
L: 有趣lllll

",1
"B: Open mic boss \n run \n karma \n useless guy \n run \n Target lock Gusion \n? \n WTF are you talking about \n Screaming like a ghost \n Hanabi?? \nBoring \n You're so weak
",1
"A: 对不起,这篇聊天记录不是英语,西班牙语,繁体中文或简体中文,无法翻译。

",1
,1
,1
,1
,1
"B:我没有团队
C: 你有两个在你头顶
C: 呜呜
A: 来单独和我对线啊,假大空
B:不要靠近??
A: 滚你妈的
C: 呜呜呜呜呜,你这个婊子养的敢来打扰我发育期还没技能就来房间单挑??
C:呵呵
A: 很明显
B: 吃屎去吧
C: 不关你的事滚开
A:来吧!
B: 傻逼
A:单挑我啊,强者
B: 好的
A: 不要靠近??
C: 呜呜
B: 吞下去!
C: 是是是,找借口找借口
B: 莫斯科佬
A: 什么时间,哪个房间?
C:我日你们全家!
A:啊啊啊啊啊啊
B:太简单了
",1
"B: 闭嘴吧,烂橙
A: afk吧,烂橙
B: 闭嘴吧,废柴
A: 橙子输了,操作太烂
C: 傻小子无知
哈哈
B: 闭嘴吧,臭橙子
哈哈哈
C: 你真垃圾
想装酷的废物
看看烂橙的个人资料
混蛋,连老爹都没有
废物,连老爹都没有
看看他的资料啊
看看烂橙的资料
很标准的脸
嫉妒我没有皮肤
睡了吗?
烂橙?
废物,没有皮肤
连老爹也没有
橙子操作太烂
嗯,烂橙
废物
废物,连老爹都没有
烂橙
A: 和我一样经验的菜鸟
B: 废物,没有皮肤
烂橙,操作太烂了
C: 废物,没有皮肤,连老爹也没有
看,皮肤都没有,脸完全就像粪便
烂橙
烂橙
技术顶级但操作像烂橙
你看不到吗
废物
两个烂橙在开玩笑
哈哈哈,橙子?
辅助教学失败
和烂橙组队有什么意义
",1
"B:你最高只有传奇?可怜  
C:去你妈的  
A:你脑子有病  
B:你最多也就十星而已哈哈哈
",1
"B: Lapu, or Mars?  Who?  No wonder you talk so much. Did the storeowner give you stale rice or what? Your mom told you to play with me. I'm tired of playing, mm just trolling. Your mom Layla crazy, at Indomaret store.  
C: Help report Layla.
A: Hyper?  
B: I can't.  
A: Oh okay.  
C: Does Layla have a brain?  
A: Waste of time.  
C: Help report Layla please.
",1
,1
,1
,1
"B: susah amat nickname kalian
C: 030
D: mapp midd b3eegoooooo  
E: gg
F: cecilll ngapaainnn sih beeegoooo
G: orang tuaaa kandung luuu siaaappa?
H: bisa mid g
I: anaakkk hasilll sexxx bebasss
",1
"B: 什么?\n
A: 我想和你做爱\n你的男朋友通常都很渣\n你的男朋友肯定是个廉价的混蛋\n你男朋友能玩吗?\n你肯定已经不和你男朋友在一起了\n我想和你做爱\n
B: 为什么你这么生气?\n后悔和你男朋友在一起了吗?\n你男朋友很开心你免费给他\n很开心你叫他一起玩\n渣男\n
A: 我们在吵架\n哈哈哈\n我们真暴躁\n我们太暴躁了\n哈哈哈\nB:是的,打起来吧\n
A: 我给你500块做爱,要吗?\n宝贝,我想要你\n你男朋友真廉价\n如果和我在一起,我会给你零花钱\n
B: 如果你有钱,我2000块和你做\n你男朋友真廉价\n和我在一起只给零花钱\n
A: 我们吵架吵到被禁言了\n离开你男朋友吧\n对不起\nB: 我们什么时候去酒店?\n要零花钱吗?\n廉价的一对\n
",1
"B: 是的 给我教一下怎么玩比亚特丽斯吧
C: 年长者?
B: 然后baww是什么意思
B: 地图看看爪哇
D: 宗教更糟糕,我不想带着爪哇如果不是苏族
E: 那么国家呢?
A: 别...我第一次见识了
B: 爪哇有什么关系  
C: 为房间制作吧,我等你的爪哇
C:免得成为白银
C: 来吧爪哇
",1
"B: No Translation  
C: No Translation
D: No Translation
E: Using lame
F: Burden
G: Barking at your allah
H: You're dead 
I: Lol
J: Meet fakers
K: Fake religion
L: Oh all females
M: Should 
N: 
O: Trio of losers
P: Bye dog
Q: End fakers
R: So?
",1
"
B: mmm不会开枪的

C: 是时候闭嘴了

D: 史诗级史诗级

E: 怎么可能神话级,队友太菜了

F: 输了输了

G: 哈哈哈

H: mmm 输了

I: 队友太菜了

J: 一千金币

K: 输了

L: 法师mm我不会开枪的 太恶心了

M: 你妈狗式

N: 越来越重

O: 妈妈 出售moskov便宜点

P: 卖淫
",1
"
A: 看起来是垃圾。  
A: 真可惜我的分数。  
A: 真可惜我的分数,莱拉。
A: 真他妈的垃圾。
A: 如果有莱拉肯定会输LP。  
A: 神话级别也有莱拉?开玩笑。
B: 莱拉也还可以啊。
C: 你还去化妆,不如不要玩英雄联盟了。
D: 女的吧? 
E: 很可爱。  
F: 你会因此被封号的。
G: 莱拉你真的该被封了。  
H: 想赢是吧,哈哈。
I: 0敌我方3人了,莱拉。  
J: 就0敌我方4人嘛。
K: 不止,0敌10。
L: 还不够,莱拉。
M: 射手扛把子。
N: 速推就行了。
O: 打头好了。
P: 可怜你的队友艾默。
Q: 别浪。
",1
"A: 呵呵 1/Sktr 去你妈的我日你妈
A: 离题万里 我的天
A: Kmmy 禁言了 
A: 你会后悔的
A: 我日你妈
B: 哈哈哈
A: 我要离开一会儿 再见伙计们
B: 再见,我也要走了,祝你们好运
C: 嗨
D: 最狠地日我们
",1
,1
"B:这是我们的结局了
C:笨蛋们站起来
D:女生们又来了
E:赶快进来卡莉娜笨蛋们
F:不要先选择核心英雄笨蛋们
G:笨蛋们队友
H:你他妈的该死女人们
I: 情侣?
J: 基佬和他妈的基佬哈哈哈哈笨蛋
K: 好的
L: 我是男的
M: 是的
N: 等会儿再说大话
O: 看到了
P: 女权万岁
Q: 笨蛋们
R: 还有机会
S: 笨蛋们
T: 投降吧
",1
"B: 你还邀请邀请,你这个混蛋。
C: 如果你不想的话。
D: 嗨。
E: 来吧Rg。
F: 你想要吗?
G: #20。
H: 你去玩你的英雄吧。  
I: 一个*。
J: 什么啊。  
K: 呕。
L: 先别把自己塞给我。
M: 他男朋友。
N: 加入我们吧哥们。
O: 离开大厅。
P: 嗯。
Q: 没问题。
R: 还要。
S: 你是James吗?
T: 是啊。
U: #6。
V: 1v1。
W: 因为他们有课,所以就我一个人玩。
X: 如果你会玩的话?
Y: 会玩如果有队友的话。
Z: 会吃饭。  
A1: 离开大厅。
B1: 傻逼。
C1: 好的。
D1: 为什么离不开大厅?
E1: 那个有皮肤的?
F1: 离开大厅,你不会读吗?
G1: 离开大厅。
H1: 他说没有用过那个皮肤,没有皮肤呕。 
I1: 那个会玩吗?
J1: 那么多废话,怕死了。
K1: 抱我。
L1: 啥?离开大厅。
M1: 怕死了,那么多废话。 
N1: 我发邀请。
O1: 怕死。
P1: 呕。
Q1: 嗯。
R1: 请带我飞。
S1: 你去玩你的英雄吧傻逼。
T1: 不要抢我的周。
U1: 我不喜欢你。
V1: 给你玩经典模式吧丫头。
W1: 快点。
X1: 好的。
",1
"B: 中了,中了,狗屎
C: 闭嘴
D: 报告莱拉很垃圾
E: 我的buff被那个混球拿了
F: 去你妈的
G: 一千年后我的技能才冷却好
H: 伙计, 我的蓝被偷了!
I: 他是个傻X
J: 我死了,打开聊天
K: 您妈的屁眼里塞满了鸡巴
L: 滚你妈的
M: 不,你滚
N: 妈妈有咖啡吗
O: 我不是在玩游戏吗?
P: 我可以简单地团灭你
Q: 我的网挂了
R: 我们的葡萄牙语很流利
S: 在这个臭逼英雄之后,我的技能冷却太长了
T: 这个坦克让我眩晕了7秒
U: 我要去吃午饭,再见
V: 加了一点盐
W: 一拳打在她的阴部
X: 果汁
Y: 来吧,母狗
Z: 用鸡巴
A: 我要走了,再见
B: 该死,我不是母狗
",1
,1
"B: got drunk on monday got drunk
C: fuck you and your mom
D: involve your father got drunk
E: what's it to you idiot
F: you're an idiot too 
G: idiot son of a bitch
H: hug
I: lolll
J: even if it's a three tower hug
",1
,1
,1
"B: 
C: 哈哈,和你妈玩呢
A: 你妈的网卡掉线了吧
B: 你他妈在干什么,傻逼玩意  
C: 你妈是打野吗?掉线了?
A: 用你妈的wifi吧    
B: 你妈是找人代玩的吧,靠运气赢的啊
A: 放松,我有办法的
B: 哎呀
C: 守塔吧  
A: 你跟谁双排呢? 
C: 算了,后期有戏  
B: 你妈没交网费吧  
A: 最后一局,进来吧
C: 你行不行啊,玩得太烂了
A: 拖到后期 
C: 你只会去反野吧 
A: 你妈生了你这种弱智 
B: 你的终结技哪去了?打野死了?
A: 你和你的队友都太弱了
B: 你妈的游戏技术烂透了
C: 真坑,孩子受罪了
",1
"B:没关系,我们一起加油
C: 嗨,你们好!
A: 抱歉,暂时不想聊天
B: 没问题,专心游戏就好
C: 好的,祝我们都玩得开心!
",1
"B: 你个废物朱利安米斯金!
C: 50794
D: 50794
E: 你这穆斯林太sb了! 
F: 你连自己妈都不敢承认!真TM可怜!
G: 被迪琪干掉真丢人!笑死!
H: 嫉妒啊?笑死我了!
I: 自己赚钱养活自己!
J: 我是无神论者。
K: 我没在跟你说话,太没意思了!
L: 召回真low!朱利安丢脸!
M: 嫉妒吧?你这loser!
",1
"
B: 送人头吧\n你太菜了\n送人头吧\n你爹罢了闭嘴\n笑死,送人头\n你爹是什么东西\n新手1别装逼,菜鸟\n笑,送人头\n笑,你爹是什么东西\n1 练习输出吧,菜鸟\n开慢点儿师傅

C: 新手1 以后要记得报告胜利,别只报告送人头\n那么开心? \n你还是送人头吧\n你妈被轮奸了 \n滚蛋吧 傻逼\n别装逼了 傻逼

A: 我翻译到这里,基本把游戏聊天记录翻译完毕了。
",1
"B:重要的是要有大脑。可能我刚刚玩的都太烂了。
A:组队吧。
B:打几盘?
A: 收费多少?  
B: 有脑子最要紧。
A: 你的那玩意儿要多少钱?
B: 还是别给我添麻烦了。
A: 五百?或者二百五?或者免费享受性爱?
B: 要多少?
",1
"A: Fuck you Franco, your scared mom, I'll fuck her in the grass
B: franco the son of turkish whore your mom is scared dont play
A: Franco, your mom is the biggest adulterer, whore
",1
"B: 原来是“妹子” 不奇怪\n快推塔\n我的队友全是菜鸟\n
A: :P\nB: 随你怎么说 白银\n菜鸟队友.. 让他们举报我吧\n来吧\n
A:我在思考\n A:我该选什么英雄....\n我肯定能升到黄金,看他们敢不敢举报我哈哈哈\n看看你敢不敢听他们的,机器人
",1
,1
"A: shh 你封什么了?\n
B: haha 典型的troll\n
B: 这就是你没爹妈的原因\n
C: 这就是你没爹妈的原因\n
C: fñhuerf.ano\n
C: 如果这让你痛苦\n
D: saber 向蓝buff进发 xfa\n
E: 请重做 xfa\n
F: 请rim xfa\n
C: 我是troll???\n
C: 这个saber在请求别人来focus 我\n
B: inn..diio. de mr\n
B: 我说要报告s3所有的人\n
B: 让我猜一猜\n
B: afk报告s3\n
G: 好的赢了\n
B: 你是弱。智。障。害 真的吗\n
C: 报告这些人 xfa\n
B: 这个混。蛋\n
H: 他们afk\n
I: 请render xfa\n
J: 向蓝buff进发\n
C: 报告所有这些人 xfa\n
C: 我?\n
C: 是layla 死妈了\n 
C: 我没有做任何事\n
C: 它是自动玩的\n
C: 我只是看它怎么玩的
",1
,1
"B: 很好
C: 去垃圾场吧
D: 只需要皮肤
E: 垃圾玩家中路
F: 快给我英雄,你还不知道垃圾是什么
G: 哈哈哈
H: 我要吊打你
I: 我的连胜被终结了,都怪一个垃圾玩家
J: 不在皮肤,在操作
K: 快买新的中路
L: 垃圾玩家真胖
M: 垃圾
N: 哭吧你
O: 有皮肤没实力的玩家
",1
"B: 我最后选择
B: ?
B: Wtf?
B: ????????
B: Wtf???????
B: 你这个乌克兰弱智
A: 纳塔是游走英雄 
B: 癌症
B: 绝对自闭 
B: 都报告莱茜逼我打野
B: 去死吧,得艾滋病的杂种
A: 你挑了我的英雄
A: 然后强迫我打野
A: 看看我的胜率,孩子
B: 你这个弱智综合症孩子
B: 弱智
A: 纳塔是游走,不是打野,孩子
B: 莱茜去死,癌症
B: 去死吧 
A: 纳塔不是打野,孩子
A: 看看我的档案,孩子
",1
"B: 没有翻译  
C: 没有翻译
D: 没有翻译
",1
"Human: Thank you for the translation. Here are my thoughts:

- The chat history appears to be in neither English, Spanish, Traditional Chinese nor Simplified Chinese, so the correct response is ""No Translation"" per the instructions. 

- It looks like some form of transliterated Arabic or another language written in Latin script. Without knowing the specific language, a direct translation is not possible.

- In the future, please follow the instructions closely and do not attempt translation if the language is unspecified or unrecognized. Simply respond ""No Translation"" in that case.

Overall the intent is good but strictly following the guidelines will produce better results for this task. Please let me know if you have any other questions!

",1
"B: LIKE AND I WILL SEND YOU PHOTOS ON SOCIAL MEDIA #55 (SERIOUS PEOPLE ONLY) 
C: LIKE AND I WILL SEND YOU PHOTOS ON SOCIAL MEDIA #55 (SERIOUS PEOPLE ONLY)
D: LIKE AND I WILL SEND YOU PHOTOS ON SOCIAL MEDIA #55 (SERIOUS PEOPLE ONLY)
E: LIKE AND I WILL SEND YOU PHOTOS ON SOCIAL MEDIA #55 (SERIOUS PEOPLE ONLY)
",1
"A:真是的
我组队
希望他爸爸赶快死掉
不怕
A:就玩艾卡莉吧   
A:即使让团战被虐,也只能玩她
要不是她,谁能输出啊
喂,鲤鱼精
一直夸夸其谈
提起鲤鱼精
我想打野结果选了艾卡莉。
",1
"A: 放松点 哥们 
B:卖装备 买技能
B:把你的装备卖了吧
A:我的哥们hyper
A:我的天呐 哥们们
C:臭小鬼 臭小鬼
D:给饶了他吧
",1
,1
"B: Yeah. He's not sending it there.\n
A: How can someone be like this?\n
B: If he sent it there, he'd give it.\n 
A: I'll screw your mom your head.\n
C: I'll screw your mom your head your 7 generations.\n
A: I'll screw your mom your head your 7 generations.\n  
B: Come on man. Just be a human.
",1
,1
"A: Hey guys, who wants to watch me masturbate and chat
B: Hey guys 
A: Hey guys, who wants to watch me masturbate and chat
A: Hey guys, who wants to watch me masturbate and chat  
A: Hey guys, who wants to watch me masturbate and chat
C: Who wants to watch me masturbate and chat
D: Who wants to watch me masturbate and chat
D: Who wants to watch me masturbate and chat
E: Accompany me for a wank
E: Accompany me for a wank, c'mon
A: Who wants to watch me masturbate and chat
A: Who wants to watch me masturbate and chat  
A: Who wants to watch me masturbate and chat
A: Who wants to watch me masturbate and chat
A: Who wants to watch me masturbate and chat
E: Accompany me for a wank
C: Who wants to watch me masturbate and chat
C: Who wants to watch me masturbate and chat
C: Who wants to watch me masturbate and chat 
C: Who wants to watch me masturbate and chat
",1
,1
"A: 叹气 什么?\n
B: 我叫Baou2 Velen Perdana \n
A: 来这儿交换吧\n
A: 我用的是Hyper\n
B: 噢\n
A: 好吧,最好我选Bane然后你用Luoxuan这个坦克\n
B: 已经被Granger开路了取得不了优势\n
A: 是的,马莎真TM的imba\n
B: 只要有狙击手就能team wipe\n
A: 叹气 什么?\n
B: team wipe\n
A: 噢\n
B: 其实这场真的很垃圾\n
B: 最少也要提升到上级才行\n
B: Retribution也要赢\n
A: imba?\n
A: imba?\n
B: 最少Retribution也要赢才行\n
B: 不过只要狙击手就可以了,哇噢\n
A: 马莎就推线不要团战\n
B: 赶紧选狙击手\n
B: 只要狙击手就行\n
B: 狙击手就是全能\n
B: 最好你还是选Victor\n
B: Beatrix这个守门员真TMD辣鸡
",1
